tconst,title,year,ordering,Actor,Category,Job
tt5286444,Neerja,2016,2,Shabana Azmi,actress,\N
tt0315642,Wazir,2016,1,Amitabh Bachchan,actor,\N
tt3767372,Piku,2015,2,Amitabh Bachchan,actor,\N
tt4744086,Her & Him,2016,1,Amitabh Bachchan,actor,\N
tt5571734,Pink,2016,2,Amitabh Bachchan,actor,\N
tt5970844,Thugs Of Hindostan,2018,3,Amitabh Bachchan,actor,\N
tt6580564,102 Not Out,2018,1,Amitabh Bachchan,actor,\N
tt8130968,Badla,2019,1,Amitabh Bachchan,actor,\N
tt3859980,Mohenjo Daro,2016,3,Kabir Bedi,actor,\N
tt6988116,Kalank,2019,3,Madhuri Dixit,actress,\N
tt7639372,Total Dhamaal,2019,3,Madhuri Dixit,actress,\N
tt3859980,Mohenjo Daro,2016,1,Hrithik Roshan,actor,\N
tt5460276,Kaabil,2017,1,Hrithik Roshan,actor,\N
tt7430722,War,2019,1,Hrithik Roshan,actor,\N
tt7485048,Super 30,2019,1,Hrithik Roshan,actor,\N
tt5460276,Kaabil,2017,9,Rakesh Roshan,producer,producer
tt4535650,Dilwale,2015,2,Kajol,actress,\N
tt8108274,Tanhaji: The Unsung Warrior,2020,4,Kajol,actress,\N
tt5690142,Mom,2017,1,Sridevi,actress,\N
tt6988116,Kalank,2019,4,Sanjay Dutt,actor,\N
tt2424988,Gabbar is Back,2015,2,Kareena Kapoor,actress,\N
tt3863552,Bajrangi Bhaijaan,2015,4,Kareena Kapoor,actress,\N
tt4434004,Udta Punjab,2016,3,Kareena Kapoor,actress,\N
tt4744086,Her & Him,2016,2,Kareena Kapoor,actress,\N
tt5842616,Veere Di Wedding,2018,1,Kareena Kapoor,actress,\N
tt8504014,Good Newwz,2019,2,Kareena Kapoor,actress,\N
tt8907986,Angrezi Medium,2020,3,Kareena Kapoor,actress,\N
tt7147540,Made in India,2018,9,Anu Malik,composer,\N
tt10930586,Shikara,2020,10,A.R. Rahman,composer,\N
tt3148502,Spectacle,2015,7,A.R. Rahman,composer,\N
tt3859980,Mohenjo Daro,2016,9,A.R. Rahman,composer,\N
tt5690142,Mom,2017,9,A.R. Rahman,composer,\N
tt6452574,Sanju,2017,9,A.R. Rahman,composer,guest composer
tt3802576,Brothers,2015,3,Jackie Shroff,actor,\N
tt4559046,Housefull 3,2016,4,Jackie Shroff,actor,\N
tt6836936,Saaho,2019,3,Jackie Shroff,actor,\N
tt0315642,Wazir,2016,6,Vidhu Vinod Chopra,writer,story
tt10930586,Shikara,2020,5,Vidhu Vinod Chopra,director,\N
tt6452574,Sanju,2017,8,Vidhu Vinod Chopra,producer,producer
tt3595298,Found a Treasure Called Love,2015,1,Salman Khan,actor,\N
tt3863552,Bajrangi Bhaijaan,2015,1,Salman Khan,actor,\N
tt4467202,Hero,2015,8,Salman Khan,producer,producer
tt4832640,Sultan,2016,1,Salman Khan,actor,\N
tt5882970,Tubelight,2017,1,Salman Khan,actor,\N
tt5956100,Tiger Zinda Hai,2017,1,Salman Khan,actor,\N
tt7059844,Dabangg 3,2019,1,Salman Khan,actor,\N
tt7431594,Race 3,2018,2,Salman Khan,actor,\N
tt7721800,Bharat,2019,1,Salman Khan,actor,\N
tt7218518,Pad Man,2018,7,Twinkle Khanna,producer,producer
tt1806913,Hotchpotch Again,2017,3,Tabu,actress,\N
tt4430212,Drishyam,2015,3,Tabu,actress,\N
tt7721800,Bharat,2019,4,Tabu,actress,\N
tt8108198,Andhadhun,2018,2,Tabu,actress,\N
tt8647400,De De Pyaar De,2019,2,Tabu,actress,\N
tt9248952,Jawaani Jaaneman,2020,3,Tabu,actress,\N
tt3159708,Welcome Back,2015,2,Nana Patekar,actor,\N
tt4467202,Hero,2015,6,Subhash Ghai,writer,original story
tt4467202,Hero,2015,5,Nikkhil Advani,director,\N
tt8202612,Satyameva Jayate,2018,7,Nikkhil Advani,producer,producer
tt8869978,Batla House,2019,5,Nikkhil Advani,director,\N
tt7721800,Bharat,2019,8,Atul Agnihotri,producer,producer
tt11231440,Doordarshan,2020,3,Dolly Ahluwalia,actress,\N
tt4110568,Dil Dhadakne Do,2015,7,Javed Akhtar,writer,dialogue: Pluto Mehra
tt6173990,GOLD,2018,7,Javed Akhtar,writer,dialogue
tt2395469,Gully Boy,2019,5,Zoya Akhtar,director,\N
tt4110568,Dil Dhadakne Do,2015,5,Zoya Akhtar,director,\N
tt1806913,Hotchpotch Again,2017,10,Amar Mohile,composer,\N
tt5982852,Jolly LLB 2,2017,9,Amar Mohile,composer,score composer
tt3735246,Bajirao Mastani,2015,4,Tanvi Azmi,actress,\N
tt4559046,Housefull 3,2016,2,Abhishek Bachchan,actor,\N
tt3771536,Shivaay,2016,9,Aseem Bajaj,cinematographer,director of photography
tt3398048,Tevar,2015,3,Manoj Bajpayee,actor,\N
tt5165344,Rustom,2016,3,Manoj Bajpayee,actor,\N
tt6170954,Naam Shabana,2017,3,Manoj Bajpayee,actor,\N
tt6843812,Baaghi 2,2018,3,Manoj Bajpayee,actor,\N
tt8202612,Satyameva Jayate,2018,2,Manoj Bajpayee,actor,\N
tt3595298,Found a Treasure Called Love,2015,8,Kamal Kumar Barjatya,producer,producer
tt3595298,Found a Treasure Called Love,2015,5,Sooraj R. Barjatya,director,\N
tt3159708,Welcome Back,2015,5,Anees Bazmee,director,\N
tt6272828,Mubarakan,2017,5,Anees Bazmee,director,\N
tt4744086,Her & Him,2016,3,Jaya Bachchan,actress,\N
tt10875678,Happy Hardy and Heer,2020,8,Vashu Bhagnani,producer,producer
tt9248952,Jawaani Jaaneman,2020,10,Vashu Bhagnani,producer,producer
tt2424988,Gabbar is Back,2015,9,Sanjay Leela Bhansali,producer,producer
tt3735246,Bajirao Mastani,2015,5,Sanjay Leela Bhansali,director,\N
tt5935704,Padmaavat,2017,5,Sanjay Leela Bhansali,director,\N
tt7027278,Kedarnath,2018,3,Nitish Bharadwaj,actor,\N
tt11027850,Hacked,2020,5,Vikram Bhatt,director,\N
tt4865436,Hate Story 3,2015,6,Vikram Bhatt,writer,story and screenplay
tt4302956,Kis Kisko Pyaar Karoon,2015,5,Abbas Alibhai Burmawalla,director,\N
tt4302956,Kis Kisko Pyaar Karoon,2015,6,Mastan Alibhai Burmawalla,director,\N
tt3469244,Phantom,2015,3,Sabyasachi Chakrabarty,actor,\N
tt2976182,Roy,2015,4,Barun Chanda,actor,\N
tt3767372,Piku,2015,4,Moushumi Chatterjee,actress,\N
tt4110568,Dil Dhadakne Do,2015,2,Shefali Shah,actress,\N
tt3495026,Fan,2016,8,Aditya Chopra,producer,producer
tt4832640,Sultan,2016,6,Aditya Chopra,producer,producer
tt5108476,Befikre,2016,5,Aditya Chopra,director,\N
tt5956100,Tiger Zinda Hai,2017,7,Aditya Chopra,writer,original characters
tt5970844,Thugs Of Hindostan,2018,6,Aditya Chopra,producer,producer
tt7147540,Made in India,2018,6,Aditya Chopra,producer,producer
tt7430722,War,2019,6,Aditya Chopra,writer,story
tt9680136,Pati Patni Aur Woh,2019,6,B.R. Chopra,writer,Original Story
tt6826438,Parmanu: The Story of Pokhran,2018,9,Sandeep Chowta,composer,\N
tt3848892,Baby,2015,2,Danny Denzongpa,actor,\N
tt7431594,Race 3,2018,3,Bobby Deol,actor,\N
tt7721946,Housefull 4,2019,3,Bobby Deol,actor,\N
tt3679000,Any Body Can Dance 2,2015,1,Prabhu Deva,actor,\N
tt3696192,Singh Is Bliing,2015,5,Prabhu Deva,director,\N
tt7059844,Dabangg 3,2019,5,Prabhu Deva,director,\N
tt9648672,Street Dancer 3D,2020,3,Prabhu Deva,actor,\N
tt1806913,Hotchpotch Again,2017,1,Ajay Devgn,actor,\N
tt3771536,Shivaay,2016,1,Ajay Devgn,actor,\N
tt4430212,Drishyam,2015,1,Ajay Devgn,actor,\N
tt4906960,Baadshaho,2017,1,Ajay Devgn,actor,\N
tt7363076,Raid,2018,1,Ajay Devgn,actor,\N
tt7639372,Total Dhamaal,2019,1,Ajay Devgn,actor,\N
tt8108274,Tanhaji: The Unsung Warrior,2020,1,Ajay Devgn,actor,\N
tt8647400,De De Pyaar De,2019,1,Ajay Devgn,actor,\N
tt8108198,Andhadhun,2018,4,Anil Dhawan,actor,\N
tt8562960,Shaheed Chandrashekhar Azaad,2020,1,Anil Dhawan,actor,\N
tt5456546,Twins 2,2017,5,David Dhawan,director,\N
tt9817760,Jai Mummy Di,2020,1,Poonam Dhillon,actress,\N
tt4467202,Hero,2015,3,Tigmanshu Dhulia,actor,\N
tt3802576,Brothers,2015,7,Cliff Dorfman,writer,original story
tt8176312,Gul Makai,2020,2,Divya Dutta,actress,\N
tt4640206,Sachin - A Billion Dreams,2017,5,James Erskine,director,\N
tt6588966,Hichki,2018,4,Vikram Gokhale,actor,\N
tt3859980,Mohenjo Daro,2016,5,Ashutosh Gowariker,director,\N
tt3495026,Fan,2016,10,Andrea Guerra,composer,\N
tt7147540,Made in India,2018,8,Andrea Guerra,composer,\N
tt3398048,Tevar,2015,6,Gunasekhar,writer,\N
tt10309906,Shubh Mangal Zyada Saavdhan,2020,4,Neena Gupta,actress,\N
tt7725596,Badhaai Ho,2018,2,Neena Gupta,actress,\N
tt8983166,Panga,2020,4,Neena Gupta,actress,\N
tt5460276,Kaabil,2017,5,Sanjay Gupta,director,\N
tt5477608,Kahaani 2,2016,3,Jugal Hansraj,actor,\N
tt6452574,Sanju,2017,5,Rajkumar Hirani,director,\N
tt10023024,Love Aaj Kal,2020,3,Randeep Hooda,actor,\N
tt4832640,Sultan,2016,3,Randeep Hooda,actor,\N
tt6843812,Baaghi 2,2018,4,Randeep Hooda,actor,\N
tt7639372,Total Dhamaal,2019,5,Indra Kumar,director,\N
tt4979082,Jai Gangaajal,2016,2,Prakash Jha,actor,\N
tt10463030,Bhoot: Part One - The Haunted Ship,2020,6,Hiroo Johar,producer,producer
tt4559006,Ae Dil Hai Mushkil,2016,7,Hiroo Johar,producer,producer
tt4900716,Kapoor & Sons,2016,8,Hiroo Johar,producer,producer
tt6277440,Badrinath Ki Dulhania,2017,6,Hiroo Johar,producer,producer
tt6988116,Kalank,2019,8,Hiroo Johar,producer,producer
tt7098658,Raazi,2018,9,Hiroo Johar,producer,producer
tt7255568,Student of the Year 2,2019,9,Hiroo Johar,producer,producer
tt7638344,Dhadak,2018,7,Hiroo Johar,producer,producer
tt8504014,Good Newwz,2019,9,Hiroo Johar,producer,producer
tt10463030,Bhoot: Part One - The Haunted Ship,2020,7,Karan Johar,producer,producer
tt4007558,Shaandaar,2015,8,Karan Johar,producer,producer
tt4559006,Ae Dil Hai Mushkil,2016,5,Karan Johar,director,\N
tt4900716,Kapoor & Sons,2016,9,Karan Johar,producer,producer
tt5946128,Dear Zindagi,2016,7,Karan Johar,producer,producer
tt6264938,Kesari,2019,7,Karan Johar,producer,producer
tt6277440,Badrinath Ki Dulhania,2017,7,Karan Johar,producer,producer
tt6988116,Kalank,2019,9,Karan Johar,producer,producer
tt7098658,Raazi,2018,10,Karan Johar,producer,producer
tt7255568,Student of the Year 2,2019,7,Karan Johar,writer,characters
tt7638344,Dhadak,2018,8,Karan Johar,producer,producer
tt8504014,Good Newwz,2019,10,Karan Johar,producer,producer
tt5235880,A Flying Jatt,2016,3,Nathan Jones,actor,\N
tt0315642,Wazir,2016,7,Abhijat Joshi,writer,screenplay
tt10930586,Shikara,2020,6,Abhijat Joshi,writer,Writer
tt6452574,Sanju,2017,7,Abhijat Joshi,writer,\N
tt4865436,Hate Story 3,2015,1,Sharman Joshi,actor,\N
tt3159708,Welcome Back,2015,3,Dimple Kapadia,actress,\N
tt7027278,Kedarnath,2018,5,Abhishek Kapoor,director,\N
tt3159708,Welcome Back,2015,1,Anil Kapoor,actor,\N
tt4110568,Dil Dhadakne Do,2015,1,Anil Kapoor,actor,\N
tt5842616,Veere Di Wedding,2018,9,Anil Kapoor,producer,producer
tt6272828,Mubarakan,2017,1,Anil Kapoor,actor,\N
tt7431594,Race 3,2018,1,Anil Kapoor,actor,\N
tt7639372,Total Dhamaal,2019,2,Anil Kapoor,actor,\N
tt9877170,Malang,2020,2,Anil Kapoor,actor,\N
tt5982852,Jolly LLB 2,2017,4,Annu Kapoor,actor,\N
tt9248940,Dream Girl,2019,3,Annu Kapoor,actor,\N
tt3398048,Tevar,2015,8,Boney Kapoor,producer,producer
tt5690142,Mom,2017,8,Boney Kapoor,producer,producer
tt4434004,Udta Punjab,2016,9,Ekta Kapoor,producer,producer
tt4906984,Azhar,2016,8,Ekta Kapoor,producer,producer
tt5235880,A Flying Jatt,2016,10,Ekta Kapoor,producer,producer
tt5474042,Half Girlfriend,2017,9,Ekta Kapoor,producer,producer
tt5842616,Veere Di Wedding,2018,10,Ekta Kapoor,producer,producer
tt9248940,Dream Girl,2019,8,Ekta Kapoor,producer,producer
tt4430136,Pyaar Ka Punchnama 2,2015,2,Omkar Kapoor,actor,\N
tt4007558,Shaandaar,2015,3,Pankaj Kapur,actor,\N
tt4430212,Drishyam,2015,4,Rajat Kapoor,actor,\N
tt4900716,Kapoor & Sons,2016,4,Rajat Kapoor,actor,\N
tt7098658,Raazi,2018,3,Rajit Kapoor,actor,\N
tt6580564,102 Not Out,2018,3,Rishi Kapoor,actor,\N
tt4007558,Shaandaar,2015,4,Sanjay Kapoor,actor,\N
tt4434004,Udta Punjab,2016,10,Shobha Kapoor,producer,producer
tt4906984,Azhar,2016,9,Shobha Kapoor,producer,producer
tt5474042,Half Girlfriend,2017,10,Shobha Kapoor,producer,producer
tt9248940,Dream Girl,2019,9,Shobha Kapoor,producer,producer
tt4007558,Shaandaar,2015,9,Anurag Kashyap,producer,producer
tt7485048,Super 30,2019,7,Anurag Kashyap,producer,producer
tt3159708,Welcome Back,2015,6,Rajeev Kaul,writer,story
tt9877170,Malang,2020,4,Kunal Khemu,actor,\N
tt5074352,Dangal,2016,1,Aamir Khan,actor,\N
tt5970844,Thugs Of Hindostan,2018,1,Aamir Khan,actor,\N
tt6108090,Secret Superstar,2017,4,Aamir Khan,actor,\N
tt6843812,Baaghi 2,2018,5,Ahmed Khan,director,\N
tt8366590,Baaghi 3,2020,5,Ahmed Khan,director,\N
tt7059844,Dabangg 3,2019,10,Arbaaz Khan,producer,producer
tt1806913,Hotchpotch Again,2017,2,Arshad Warsi,actor,\N
tt3405236,Raees,2017,10,Gauri Khan,producer,producer
tt4535650,Dilwale,2015,9,Gauri Khan,producer,producer
tt5946128,Dear Zindagi,2016,8,Gauri Khan,producer,producer
tt5997666,When Harry Met Sejal,2017,6,Gauri Khan,producer,producer
tt6527426,Zero,2018,7,Gauri Khan,producer,producer
tt7881550,Har Kisse Ke Hisse: Kaamyaab,2020,7,Gauri Khan,producer,producer
tt8130968,Badla,2019,8,Gauri Khan,producer,producer
tt3767372,Piku,2015,3,Irrfan Khan,actor,\N
tt5764096,Hindi Medium,2017,1,Irrfan Khan,actor,\N
tt8907986,Angrezi Medium,2020,1,Irrfan Khan,actor,\N
tt3469244,Phantom,2015,1,Saif Ali Khan,actor,\N
tt3678782,City of Revenge,2015,9,Saif Ali Khan,producer,producer
tt8108274,Tanhaji: The Unsung Warrior,2020,2,Saif Ali Khan,actor,\N
tt9248952,Jawaani Jaaneman,2020,1,Saif Ali Khan,actor,\N
tt2424988,Gabbar is Back,2015,10,Shabina Khan,producer,producer
tt3495026,Fan,2016,1,Shah Rukh Khan,actor,\N
tt4535650,Dilwale,2015,1,Shah Rukh Khan,actor,\N
tt5946128,Dear Zindagi,2016,2,Shah Rukh Khan,actor,\N
tt5997666,When Harry Met Sejal,2017,1,Shah Rukh Khan,actor,\N
tt6527426,Zero,2018,1,Shah Rukh Khan,actor,\N
tt5882970,Tubelight,2017,2,Sohail Khan,actor,\N
tt3679060,Kapow,2016,4,Akshaye Khanna,actor,\N
tt5690142,Mom,2017,3,Akshaye Khanna,actor,\N
tt9691324,Sab Kushal Mangal,2020,1,Akshaye Khanna,actor,\N
tt4169250,M.S. Dhoni: The Untold Story,2016,3,Anupam Kher,actor,\N
tt5456546,Twins 2,2017,4,Anupam Kher,actor,\N
tt5785170,Toilet: A Love Story,2017,2,Anupam Kher,actor,\N
tt8869978,Batla House,2019,4,Ravi Kishan,actor,\N
tt6452574,Sanju,2017,3,Manisha Koirala,actress,\N
tt2631186,Baahubali: The Beginning,2015,3,Ramya Krishnan,actress,\N
tt6903440,Manikarnika: The Queen of Jhansi,2019,3,Atul Kulkarni,actor,\N
tt8176312,Gul Makai,2020,3,Atul Kulkarni,actor,\N
tt2424988,Gabbar is Back,2015,1,Akshay Kumar,actor,\N
tt3696192,Singh Is Bliing,2015,1,Akshay Kumar,actor,\N
tt3802576,Brothers,2015,1,Akshay Kumar,actor,\N
tt3848892,Baby,2015,1,Akshay Kumar,actor,\N
tt4387040,Airlift,2016,1,Akshay Kumar,actor,\N
tt4559046,Housefull 3,2016,1,Akshay Kumar,actor,\N
tt5080556,2.0,2018,2,Akshay Kumar,actor,\N
tt5165344,Rustom,2016,1,Akshay Kumar,actor,\N
tt5785170,Toilet: A Love Story,2017,1,Akshay Kumar,actor,\N
tt5982852,Jolly LLB 2,2017,1,Akshay Kumar,actor,\N
tt6170954,Naam Shabana,2017,2,Akshay Kumar,actor,\N
tt6173990,GOLD,2018,1,Akshay Kumar,actor,\N
tt6264938,Kesari,2019,1,Akshay Kumar,actor,\N
tt7218518,Pad Man,2018,1,Akshay Kumar,actor,\N
tt7721946,Housefull 4,2019,1,Akshay Kumar,actor,\N
tt8504014,Good Newwz,2019,1,Akshay Kumar,actor,\N
tt9248972,Mission Mangal,2019,1,Akshay Kumar,actor,\N
tt10309906,Shubh Mangal Zyada Saavdhan,2020,8,Krishan Kumar,producer,producer
tt2976182,Roy,2015,9,Krishan Kumar,producer,producer
tt3848892,Baby,2015,8,Krishan Kumar,producer,producer
tt4865436,Hate Story 3,2015,9,Krishan Kumar,producer,producer
tt4906960,Baadshaho,2017,8,Krishan Kumar,producer,producer
tt5764096,Hindi Medium,2017,10,Krishan Kumar,producer,producer
tt6791730,Tumhari Sulu,2017,9,Krishan Kumar,producer,producer
tt7363076,Raid,2018,8,Krishan Kumar,producer,producer
tt7581902,Sonu Ke Titu Ki Sweety,2018,9,Krishan Kumar,producer,producer
tt7721800,Bharat,2019,10,Krishan Kumar,producer,producer
tt8202612,Satyameva Jayate,2018,10,Krishan Kumar,producer,producer
tt8869978,Batla House,2019,10,Krishan Kumar,producer,producer
tt9648672,Street Dancer 3D,2020,9,Krishan Kumar,producer,producer
tt9877170,Malang,2020,10,Krishan Kumar,producer,producer
tt7581902,Sonu Ke Titu Ki Sweety,2018,10,Krishan Kumar,producer,producer
tt4906960,Baadshaho,2017,5,Milan Luthria,director,\N
tt2140465,Tanu Weds Manu Returns,2015,2,Madhavan,actor,\N
tt5286444,Neerja,2016,5,Ram Madhvani,director,\N
tt4110568,Dil Dhadakne Do,2015,10,Shankar Mahadevan,composer,\N
tt4559006,Ae Dil Hai Mushkil,2016,10,Anil Mehta,cinematographer,\N
tt6108090,Secret Superstar,2017,10,Anil Mehta,cinematographer,\N
tt7147540,Made in India,2018,10,Anil Mehta,cinematographer,\N
tt3148502,Spectacle,2015,3,Piyush Mishra,actor,\N
tt7881550,Har Kisse Ke Hisse: Kaamyaab,2020,1,Sanjay Mishra,actor,\N
tt5997666,When Harry Met Sejal,2017,8,K.U. Mohanan,cinematographer,\N
tt5571734,Pink,2016,10,Shantanu Moitra,composer,\N
tt7700730,October,2018,10,Shantanu Moitra,composer,\N
tt6588966,Hichki,2018,1,Rani Mukerji,actress,\N
tt3159708,Welcome Back,2015,10,Firoz Nadiadwala,producer,producer
tt3148502,Spectacle,2015,6,Sajid Nadiadwala,producer,producer
tt3469244,Phantom,2015,10,Sajid Nadiadwala,producer,producer
tt3679060,Kapow,2016,8,Sajid Nadiadwala,producer,producer
tt4559046,Housefull 3,2016,10,Sajid Nadiadwala,producer,producer
tt4864932,Baaghi,2016,9,Sajid Nadiadwala,producer,producer
tt5456546,Twins 2,2017,9,Sajid Nadiadwala,producer,producer
tt7485048,Super 30,2019,9,Sajid Nadiadwala,producer,producer
tt7721946,Housefull 4,2019,10,Sajid Nadiadwala,writer,story
tt8366590,Baaghi 3,2020,8,Sajid Nadiadwala,writer,\N
tt9052870,Chhichhore,2019,8,Sajid Nadiadwala,producer,producer
tt10324144,Article 15,2019,2,Nassar,actor,\N
tt7581902,Sonu Ke Titu Ki Sweety,2018,4,Alok Nath,actor,\N
tt3398048,Tevar,2015,4,Deepti Naval,actress,\N
tt3802576,Brothers,2015,6,Gavin O'Connor,writer,original story
tt10324144,Article 15,2019,3,Manoj Pahwa,actor,\N
tt4467202,Hero,2015,4,Aditya Pancholi,actor,\N
tt3159708,Welcome Back,2015,8,Praful Parekh,writer,screenplay
tt10964430,Thappad,2020,4,Ratna Pathak Shah,actress,\N
tt9817760,Jai Mummy Di,2020,2,Supriya Pathak,actress,\N
tt7212726,Simmba,2017,6,Puri Jagannadh,writer,original story
tt5882970,Tubelight,2017,3,Om Puri,actor,\N
tt8176312,Gul Makai,2020,4,Om Puri,actor,\N
tt2395469,Gully Boy,2019,4,Vijay Raaz,actor,\N
tt6580564,102 Not Out,2018,2,Vijay Raaz,actor,\N
tt4559006,Ae Dil Hai Mushkil,2016,2,Aishwarya Rai Bachchan,actress,\N
tt5080556,2.0,2018,1,Rajinikanth,actor,\N
tt10463030,Bhoot: Part One - The Haunted Ship,2020,2,Ashutosh Rana,actor,\N
tt7212726,Simmba,2017,4,Ashutosh Rana,actor,\N
tt7430722,War,2019,4,Ashutosh Rana,actor,\N
tt7638344,Dhadak,2018,3,Ashutosh Rana,actor,\N
tt10309906,Shubh Mangal Zyada Saavdhan,2020,3,Gajraj Rao,actor,\N
tt7725596,Badhaai Ho,2018,3,Gajraj Rao,actor,\N
tt6452574,Sanju,2017,2,Paresh Rawal,actor,\N
tt8291224,Uri: The Surgical Strike,2019,2,Paresh Rawal,actor,\N
tt10875678,Happy Hardy and Heer,2020,10,Himesh Reshammiya,composer,\N
tt5460276,Kaabil,2017,3,Ronit Roy,actor,\N
tt5074352,Dangal,2016,3,Fatima Sana Shaikh,actress,\N
tt2631186,Baahubali: The Beginning,2015,4,Sathyaraj,actor,\N
tt7485048,Super 30,2019,4,Virendra Saxena,actor,\N
tt7027278,Kedarnath,2018,8,Ronnie Screwvala,producer,producer
tt8291224,Uri: The Surgical Strike,2019,6,Ronnie Screwvala,producer,producer
tt9766280,Bhangra Paa Le,2020,4,Parmeet Sethi,actor,\N
tt5080556,2.0,2018,5,S. Shankar,director,\N
tt6826438,Parmanu: The Story of Pokhran,2018,5,Abhishek Sharma,director,\N
tt7098658,Raazi,2018,4,Shishir Sharma,actor,\N
tt2140465,Tanu Weds Manu Returns,2015,3,Jimmy Sheirgill,actor,\N
tt8647400,De De Pyaar De,2019,4,Jimmy Sheirgill,actor,\N
tt11573410,Guns of Banaras,2020,4,Shilpa Shirodkar,actress,\N
tt7059844,Dabangg 3,2019,7,Dilip Shukla,writer,dialogue
tt5982852,Jolly LLB 2,2017,3,Saurabh Shukla,actor,\N
tt7363076,Raid,2018,4,Saurabh Shukla,actor,\N
tt9420648,Bala,2019,4,Saurabh Shukla,actor,\N
tt8130968,Badla,2019,3,Amrita Singh,actress,\N
tt9248940,Dream Girl,2019,10,Aashish Singh,producer,producer
tt7431594,Race 3,2018,9,Ramesh Sadhuram Taurani,producer,producer
tt7639372,Total Dhamaal,2019,10,Ashok Thakeria,producer,producer
tt5286444,Neerja,2016,3,Yogendra Tiku,actor,\N
tt7059844,Dabangg 3,2019,6,Alok Upadhyay,writer,screenplay
tt3148502,Spectacle,2015,8,Ravi Varman,cinematographer,\N
tt5690142,Mom,2017,7,Kona Venkat,writer,story
tt9248952,Jawaani Jaaneman,2020,8,Juan Vera,writer,original script
tt7147540,Made in India,2018,4,Raghuvir Yadav,actor,\N
tt2976182,Roy,2015,1,Arjun Rampal,actor,\N
tt5477608,Kahaani 2,2016,2,Arjun Rampal,actor,\N
tt11573410,Guns of Banaras,2020,1,Karann Nathh,actor,\N
tt8176312,Gul Makai,2020,9,Javed Ahtasham,cinematographer,\N
tt5997666,When Harry Met Sejal,2017,10,Jiri Karasek,production_designer,\N
tt5970844,Thugs Of Hindostan,2018,7,Ajay-Atul,composer,song composer
tt8108274,Tanhaji: The Unsung Warrior,2020,9,Ajay-Atul,composer,\N
tt8108198,Andhadhun,2018,7,Yogesh Chandekar,writer,\N
tt7725596,Badhaai Ho,2018,9,Hemant Bhandari,producer,producer
tt7725596,Badhaai Ho,2018,6,Akshat Ghildial,writer,screenplay and dialogue
tt4979082,Jai Gangaajal,2016,4,Ninad Kamat,actor,\N
tt2395469,Gully Boy,2019,2,Alia Bhatt,actress,\N
tt4007558,Shaandaar,2015,2,Alia Bhatt,actress,\N
tt4434004,Udta Punjab,2016,2,Alia Bhatt,actress,\N
tt4900716,Kapoor & Sons,2016,3,Alia Bhatt,actress,\N
tt5946128,Dear Zindagi,2016,1,Alia Bhatt,actress,\N
tt6277440,Badrinath Ki Dulhania,2017,2,Alia Bhatt,actress,\N
tt6988116,Kalank,2019,2,Alia Bhatt,actress,\N
tt7098658,Raazi,2018,1,Alia Bhatt,actress,\N
tt10930586,Shikara,2020,4,Priyanshu Chatterjee,actor,\N
tt10309906,Shubh Mangal Zyada Saavdhan,2020,6,Bhushan Kumar,producer,producer
tt10964430,Thappad,2020,7,Bhushan Kumar,producer,producer
tt2976182,Roy,2015,7,Bhushan Kumar,producer,producer
tt3848892,Baby,2015,7,Bhushan Kumar,producer,producer
tt4865436,Hate Story 3,2015,8,Bhushan Kumar,producer,producer
tt4906960,Baadshaho,2017,7,Bhushan Kumar,producer,producer
tt5764096,Hindi Medium,2017,9,Bhushan Kumar,producer,producer
tt6791730,Tumhari Sulu,2017,8,Bhushan Kumar,producer,producer
tt7363076,Raid,2018,7,Bhushan Kumar,producer,producer
tt7581902,Sonu Ke Titu Ki Sweety,2018,8,Bhushan Kumar,producer,producer
tt8108274,Tanhaji: The Unsung Warrior,2020,7,Bhushan Kumar,producer,producer
tt8202612,Satyameva Jayate,2018,9,Bhushan Kumar,producer,producer
tt8647400,De De Pyaar De,2019,10,Bhushan Kumar,producer,producer
tt8869978,Batla House,2019,9,Bhushan Kumar,producer,producer
tt9648672,Street Dancer 3D,2020,8,Bhushan Kumar,producer,producer
